Authors,Year,Link,Affiliations,Authors with affiliations
"Ferraz E.M., Gray R.H., Cunha T.M.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025198951&doi=10.1093%2fije%2f19.1.101&partnerID=40&md5=befd93aa0fd6d47f7e3822195ebb65b5","University of Brasilia, Department of Obstetrics and Gynecology, Brasilia, Brazil; Johns Hopkins University, Department of Population Dynamics, Baltimore, MD, United States; University Federal do Rio Grande do Norte, Natal, Brazil","Ferraz, E.M., University of Brasilia, Department of Obstetrics and Gynecology, Brasilia, Brazil; Gray, R.H., Johns Hopkins University, Department of Population Dynamics, Baltimore, MD, United States; Cunha, T.M., University Federal do Rio Grande do Norte, Natal, Brazil"
"Báo S.N., Dolder H.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025173799&doi=10.1007%2fBF00315864&partnerID=40&md5=973cb16c8b8306a62633fa84a4bd4099","Departmento de Biologia Animal, C. Postal 153081, Universidade de Brasília, Brasília, DF, 70919, Brazil; Departamento de Biologia Celular, Instituto de Biologia, C. Postal 6109, UNICAMP, Campinas, S. Paulo, 13081, Brazil","Báo, S.N., Departmento de Biologia Animal, C. Postal 153081, Universidade de Brasília, Brasília, DF, 70919, Brazil; Dolder, H., Departamento de Biologia Celular, Instituto de Biologia, C. Postal 6109, UNICAMP, Campinas, S. Paulo, 13081, Brazil"
"De Oliveira A.M.S., Abdalla H., Jr., Bermudez L.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075526779&doi=10.1117%2f12.2301505&partnerID=40&md5=3744081a33680bd856f42a5870be499c","Universidade de Brasília, Departamento de Engenharia Elétrica, Caixa Postal 153041, Brasilia - DF, 70910, Brazil","De Oliveira, A.M.S., Universidade de Brasília, Departamento de Engenharia Elétrica, Caixa Postal 153041, Brasilia - DF, 70910, Brazil; Abdalla, H., Jr., Universidade de Brasília, Departamento de Engenharia Elétrica, Caixa Postal 153041, Brasilia - DF, 70910, Brazil; Bermudez, L.A., Universidade de Brasília, Departamento de Engenharia Elétrica, Caixa Postal 153041, Brasilia - DF, 70910, Brazil"
"Ramos A.R.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85005386561&doi=10.1525%2fcan.1990.5.4.02a00080&partnerID=40&md5=fe274bb305c663809d517a373ed597be","Universidade de Brasíliá, Brazil","Ramos, A.R., Universidade de Brasíliá, Brazil"
"Ferraz A., Nazareno H.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963164097&doi=10.1080%2f00319109008028458&partnerID=40&md5=08d8b27daf4b3d09f02b2e52f1cd8a40","Centro Internacional de Fisica da Matéria Condensada, Departamento de Fisica, Universidade de Brasília, 70919 Brasilia-DF, Brazil","Ferraz, A., Centro Internacional de Fisica da Matéria Condensada, Departamento de Fisica, Universidade de Brasília, 70919 Brasilia-DF, Brazil; Nazareno, H., Centro Internacional de Fisica da Matéria Condensada, Departamento de Fisica, Universidade de Brasília, 70919 Brasilia-DF, Brazil"
"Sidki S.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38249018226&doi=10.1016%2f0021-8693%2890%2990211-6&partnerID=40&md5=c08a5439fcb51055361dd461ff276c92","Universidade de Brasília, Departamento de Matemática, 70.910 Brasília, DF, Brazil","Sidki, S., Universidade de Brasília, Departamento de Matemática, 70.910 Brasília, DF, Brazil"
"Costa D.G., Gonçalves J.V.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38249016910&doi=10.1016%2f0022-247X%2890%2990226-6&partnerID=40&md5=597954f62cfc23d363a430a003eae18c","Departamento de Matematica, Universidade de Brasilia, 70910 Brasilia, DF, Brazil","Costa, D.G., Departamento de Matematica, Universidade de Brasilia, 70910 Brasilia, DF, Brazil; Gonçalves, J.V.A., Departamento de Matematica, Universidade de Brasilia, 70910 Brasilia, DF, Brazil"
"De Azeredo Campos R.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36549104792&doi=10.1063%2f1.528755&partnerID=40&md5=37f2ba973c592de342c18e526cb7d47a","Departamento de Física, Universidade de Brasília, 70.910 Brasília DF, Brazil","De Azeredo Campos, R., Departamento de Física, Universidade de Brasília, 70.910 Brasília DF, Brazil"
"Cavalcante J.A., Silva J.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36549098109&doi=10.1063%2f1.528704&partnerID=40&md5=58a6e699575e1ed57fe8bdfc7941f59d","Departamento de Matemática, Universidade de Brasília, 70.910 Brasília D.F., Brazil","Cavalcante, J.A., Departamento de Matemática, Universidade de Brasília, 70.910 Brasília D.F., Brazil; Silva, J.A., Departamento de Matemática, Universidade de Brasília, 70.910 Brasília D.F., Brazil"
"Filho O.L.S., Fonseca A.L.A., Nazareno H.N., Guimares P.H.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35949010783&doi=10.1103%2fPhysRevA.42.4008&partnerID=40&md5=b9104ac8d0c6b3ef2bd105d8898e9c88","Departamento de Física, Universidade de Brasília, 70910 Brasilia, Distrito Federal, Brazil","Filho, O.L.S., Departamento de Física, Universidade de Brasília, 70910 Brasilia, Distrito Federal, Brazil; Fonseca, A.L.A., Departamento de Física, Universidade de Brasília, 70910 Brasilia, Distrito Federal, Brazil; Nazareno, H.N., Departamento de Física, Universidade de Brasília, 70910 Brasilia, Distrito Federal, Brazil; Guimares, P.H.A., Departamento de Física, Universidade de Brasília, 70910 Brasilia, Distrito Federal, Brazil"
"Gargano R., Fonseca A.L.A., Nunes O.A.C.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-1542589304&doi=10.1103%2fPhysRevA.42.7421&partnerID=40&md5=ea963610460914c2b3565a7fe2675286","Physics Department, University of Brasília, 70910 Brasília, DF, Brazil","Gargano, R., Physics Department, University of Brasília, 70910 Brasília, DF, Brazil; Fonseca, A.L.A., Physics Department, University of Brasília, 70910 Brasília, DF, Brazil; Nunes, O.A.C., Physics Department, University of Brasília, 70910 Brasília, DF, Brazil"
"Almeida M.C., Bacchi C.E., Queiroz L.S., Facure N.O.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0344329582&partnerID=40&md5=69d9726b54f16eb8ade853496ebf5496","Departamento de Medicina Complementar, Universidade de Brasilia., Brazil","Almeida, M.C., Departamento de Medicina Complementar, Universidade de Brasilia., Brazil; Bacchi, C.E., Departamento de Medicina Complementar, Universidade de Brasilia., Brazil; Queiroz, L.S., Departamento de Medicina Complementar, Universidade de Brasilia., Brazil; Facure, N.O., Departamento de Medicina Complementar, Universidade de Brasilia., Brazil"
"Gargano R., Fonseca A.L.A., Nunes O.A.C.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0039096228&doi=10.1103%2fPhysRevA.41.2138&partnerID=40&md5=6ae052886bc8db7577eedf8e8ca9e38b","Physics Department, University of Brasiiaalia, 70 910 Brasiiaalia, DF, Brazil","Gargano, R., Physics Department, University of Brasiiaalia, 70 910 Brasiiaalia, DF, Brazil; Fonseca, A.L.A., Physics Department, University of Brasiiaalia, 70 910 Brasiiaalia, DF, Brazil; Nunes, O.A.C., Physics Department, University of Brasiiaalia, 70 910 Brasiiaalia, DF, Brazil"
"Muniz-Junqueira M.I., Tosta C.E., Prata A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025670661&doi=10.1590%2fS0037-86821990000100005&partnerID=40&md5=4b266ca96ea7eced7e1bbe6e24245aab","Departamento de Pediatria, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil","Muniz-Junqueira, M.I., Departamento de Pediatria, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Tosta, C.E., Departamento de Pediatria, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil; Prata, A., Departamento de Pediatria, Faculdade de Ciencias da Saude, Universidade de Brasilia, 70910 Brasilia, Brazil"
"DA SILVA J.B.T., ROITMAN I.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025637657&doi=10.1111%2fj.1550-7408.1990.tb01258.x&partnerID=40&md5=568f14fe4d8ef4168561d48bb2d8b4a4","Departamento de Biologia Celular, Universidade de Brasília, Brasília, Brazil","DA SILVA, J.B.T., Departamento de Biologia Celular, Universidade de Brasília, Brasília, Brazil; ROITMAN, I., Departamento de Biologia Celular, Universidade de Brasília, Brasília, Brazil"
"Menezes M.N.A., Garcia-Zapata M.T.A., Soares V.A., Vidal M.A.S., Lima J.C., Marsden P.D.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025607237&doi=10.1016%2f0035-9203%2890%2990086-T&partnerID=40&md5=a8d5e640413aacee55ed45b1261dc5a1","N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil","Menezes, M.N.A., N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil; Garcia-Zapata, M.T.A., N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil; Soares, V.A., N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil; Vidal, M.A.S., N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil; Lima, J.C., N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil; Marsden, P.D., N¥cleo de Medicina Tropical, Universidade de Brasília, Brasilía, DF, Brazil"
"Klein T.A., Lima J.B.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025583018&partnerID=40&md5=5ca6bd796620e12c3a1ae930eb8a670a","Nucleo de Medicina Tropical e Nutricao, Universidade de Brasilia, Brasil, Brazil","Klein, T.A., Nucleo de Medicina Tropical e Nutricao, Universidade de Brasilia, Brasil, Brazil; Lima, J.B., Nucleo de Medicina Tropical e Nutricao, Universidade de Brasilia, Brasil, Brazil"
"Junqueira Júnior L.F.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025527970&partnerID=40&md5=b2c49713850818fe96f8d330bbc7f8c4","Departamento de Clínica Médica, Faculdade de Ciências da Saúde, Universidade de Brasília, DF, Brasil, Brazil","Junqueira Júnior, L.F., Departamento de Clínica Médica, Faculdade de Ciências da Saúde, Universidade de Brasília, DF, Brasil, Brazil"
"Cuba C.A., Ferreira V., Bampi M., Magalhães A., Marsden P.D., Vexenat A., De Mello M.T.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025501059&doi=10.1590%2fS0074-02761990000400011&partnerID=40&md5=6572c4237f7b9c9a769a0e7cec7b3a86","Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil","Cuba, C.A., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil; Ferreira, V., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil; Bampi, M., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil; Magalhães, A., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil; Marsden, P.D., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil; Vexenat, A., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil; De Mello, M.T., Laboratório de Parasitologia, Faculdade de Ciências da Saúde, Universidade de Brasília., Brazil"
"Sobral D.T.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025496577&partnerID=40&md5=12c9d3bc17ccf98e042c9c65419df4a0","Universidade de Brasília, Brasil, Brazil","Sobral, D.T., Universidade de Brasília, Brasil, Brazil"
"de Almeida M.C., Vianna L.G., Moraes M.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025478746&partnerID=40&md5=60e8243227cb27f56e24ff409a66dd7b","Universidade de Brasília, DF, Brasil, Brazil","de Almeida, M.C., Universidade de Brasília, DF, Brasil, Brazil; Vianna, L.G., Universidade de Brasília, DF, Brasil, Brazil; Moraes, M.A., Universidade de Brasília, DF, Brasil, Brazil"
"Moraes M.A., Silva A.E., Raick A.N.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025461575&partnerID=40&md5=158e8bace8f4b6321b92271c64579a94","Faculdade de Ciências da Saúde, Universidade de Brasilia, DF., Brazil","Moraes, M.A., Faculdade de Ciências da Saúde, Universidade de Brasilia, DF., Brazil; Silva, A.E., Faculdade de Ciências da Saúde, Universidade de Brasilia, DF., Brazil; Raick, A.N., Faculdade de Ciências da Saúde, Universidade de Brasilia, DF., Brazil"
"Portilho O.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025446847&doi=10.1016%2f0010-4655%2890%2990183-2&partnerID=40&md5=37ba9f505618c7a60291bbb61588b178","Departamento de Fisica, Universidade de Brasilia, 70910 Brasilia, DF, Brazil","Portilho, O., Departamento de Fisica, Universidade de Brasilia, 70910 Brasilia, DF, Brazil"
"Malvar H.S.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025445496&doi=10.1109%2f29.56057&partnerID=40&md5=8e631a2a1dc5b09725552a078e1839fe","Department of Electrical Engineering, Universidade de Brasilia, 70910 Brasilia, DF, Brazil","Malvar, H.S., Department of Electrical Engineering, Universidade de Brasilia, 70910 Brasilia, DF, Brazil"
"Malvar H.S.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025445314&doi=10.1049%2fel%3a19900592&partnerID=40&md5=4bbded2e48749edec75903b5bda3c784","Dept. de Engenharia Eletrica, Universidade de Brasilia, 70.910, DF, Brasilia, Brazil","Malvar, H.S., Dept. de Engenharia Eletrica, Universidade de Brasilia, 70.910, DF, Brasilia, Brazil"
"Ventura M.M.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025444184&partnerID=40&md5=f724e16e0185778f77345357def0c5fc","Departamento de Biologia Celular, Universidade de Brasília., Brazil","Ventura, M.M., Departamento de Biologia Celular, Universidade de Brasília., Brazil"
"Fortes-Rêgo J.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025435717&partnerID=40&md5=597eb1521118d2951d4f711ff98230e3","Departamento de Medicina Especializada da Faculdade de Ciências da Saúde da Universidade de Brasília, Brasil","Fortes-Rêgo, J., Departamento de Medicina Especializada da Faculdade de Ciências da Saúde da Universidade de Brasília, Brasil"
"Sakai J.W., Nunes O.A.C.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025431391&doi=10.1016%2f0038-1098%2890%2990510-I&partnerID=40&md5=ba0cd27c06b6236229071378779a5bfd","Physics Department, University of Brasilia, 70910 Brasilia, DF, Brazil","Sakai, J.W., Physics Department, University of Brasilia, 70910 Brasilia, DF, Brazil; Nunes, O.A.C., Physics Department, University of Brasilia, 70910 Brasilia, DF, Brazil"
"Netto E.M., Marsden P.D., Carvalho E.M.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025417729&doi=10.1590%2fS0037-86821990000200012&partnerID=40&md5=b5c1e1799fef9a07b097d7b55dacc591","Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília, DF, Brasil, Brazil","Netto, E.M., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília, DF, Brasil, Brazil; Marsden, P.D., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília, DF, Brasil, Brazil; Carvalho, E.M., Núcleo de Medicina Tropical e Nutrição, Universidade de Brasília, DF, Brasil, Brazil"
"Partridge P.W., Brebbia C.A.",1990,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025388196&doi=10.1002%2fcnm.1630060204&partnerID=40&md5=2612b12e3f21c8d21a31c1069d8c59db","Univ de Brasilia, Brazil","Partridge, P.W., Univ de Brasilia, Brazil; Brebbia, C.A., Univ de Brasilia, Brazil"
